// Basic Settings
SiteURL:				http://arbor.caitsithware.com/

// Context Menu
Create State:			ステート作成
Create Resident State:	常駐ステート作成
Create Comment:			コメント作成
Copy:					コピー
Paste:					貼り付け
Duplicate:				複製
Delete:					削除
Go to Previous State:	遷移元へ移動
Go to Next State:		遷移先へ移動

// State
Start State:			開始ステート
Resident State:			常駐ステート
State:					ステート
Comment:				コメント
Set Start State:		開始ステートに設定
Add Behaviour:			挙動追加
Paste Behaviour:		挙動を貼り付け

// Behaviour
Move Up:				上に移動
Move Down:				下に移動
Edit Script:			スクリプト編集

// StateList
State List:				ステートリスト

// Grid Setting
Grid:					グリッド
Show Grid:				グリッド表示
Snap Grid:				グリッドにスナップ
Grid Size:				グリッドサイズ
Grid Split Num:			グリッド分割数
Reset:					初期化

// Language
Auto:					自動
English:				英語
Japanese:				日本語
